age,income_lpa,credit_score,loan_amount,loan_tenure_months,employment_type,education_level,default_risk
56,24.2,570,18.43,48,unemployed,highschool,High
38,5.95,766,2.95,24,salaried,postgraduate,Medium
41,11.01,430,1.0,12,self-employed,highschool,High
41,25.22,685,4.95,48,salaried,highschool,Low
50,10.17,321,0.67,6,unemployed,highschool,High
44,18.94,775,24.36,60,unemployed,postgraduate,High
64,19.12,543,15.01,24,unemployed,highschool,High
54,18.82,320,11.54,12,unemployed,graduate,High
21,28.35,313,20.31,6,salaried,highschool,High
43,4.28,639,6.41,36,salaried,highschool,Medium
24,18.88,334,22.78,36,salaried,postgraduate,High
57,23.03,689,5.59,36,unemployed,highschool,High
46,29.13,461,10.18,36,unemployed,highschool,High
31,22.23,570,2.67,36,unemployed,postgraduate,High
57,25.57,637,13.72,12,unemployed,postgraduate,High
42,9.51,679,7.26,48,self-employed,highschool,Low
32,6.21,820,19.42,36,self-employed,postgraduate,Low
25,1.66,438,5.37,24,self-employed,highschool,High
52,23.48,789,9.28,6,salaried,postgraduate,Low
45,26.1,332,2.06,60,self-employed,graduate,High
41,20.48,846,12.07,48,self-employed,highschool,Low
64,21.83,304,14.25,60,salaried,graduate,High
56,2.65,506,10.97,12,salaried,highschool,High
30,7.25,540,8.2,36,self-employed,highschool,Medium
47,5.47,530,10.55,24,self-employed,graduate,Medium
46,8.02,459,15.17,24,unemployed,graduate,High
39,26.59,327,5.85,36,salaried,postgraduate,High
47,26.67,805,3.49,6,self-employed,postgraduate,Low
56,27.34,684,6.08,60,salaried,graduate,Low
30,26.03,658,4.53,24,salaried,postgraduate,Low
26,15.32,524,3.44,36,self-employed,postgraduate,Medium
41,28.37,673,5.86,6,unemployed,graduate,High
29,8.68,685,17.95,48,unemployed,highschool,High
34,9.1,301,12.82,60,unemployed,highschool,High
40,9.44,524,16.04,60,salaried,postgraduate,Medium
19,16.63,715,15.02,24,salaried,graduate,Low
34,22.25,579,12.02,12,salaried,highschool,Medium
23,12.87,810,2.71,6,salaried,graduate,Low
26,10.64,625,17.55,24,self-employed,graduate,Medium
37,10.79,702,17.92,24,unemployed,graduate,High
37,19.89,788,17.43,12,salaried,graduate,Low
57,5.42,772,5.62,60,self-employed,highschool,Medium
59,8.85,443,20.52,6,unemployed,graduate,High
19,29.89,553,22.48,48,unemployed,postgraduate,High
49,19.54,308,7.33,24,unemployed,highschool,High
33,27.07,451,10.41,6,unemployed,postgraduate,High
41,25.75,719,22.51,36,salaried,postgraduate,Low
52,12.11,772,16.76,48,unemployed,highschool,High
35,6.08,637,12.4,24,salaried,graduate,Medium
33,29.84,460,0.94,60,self-employed,graduate,High
38,6.6,803,16.42,24,unemployed,postgraduate,High
34,10.28,759,12.97,60,unemployed,highschool,High
39,8.45,337,24.48,24,unemployed,graduate,High
25,19.49,525,9.08,6,salaried,highschool,Medium
45,20.56,780,5.28,48,salaried,graduate,Low
36,17.8,491,16.31,6,self-employed,graduate,High
61,28.3,776,7.35,60,salaried,highschool,Low
52,22.81,336,23.24,6,unemployed,postgraduate,High
63,29.05,398,24.52,36,self-employed,highschool,High
38,6.94,460,8.26,12,unemployed,graduate,High
42,12.75,622,14.47,12,self-employed,postgraduate,Medium
49,20.63,454,7.73,12,self-employed,highschool,High
34,25.69,692,17.71,48,self-employed,highschool,Low
59,24.57,707,22.87,12,salaried,postgraduate,Low
24,15.79,319,16.42,60,unemployed,postgraduate,High
33,2.95,770,1.18,12,self-employed,postgraduate,High
19,14.0,350,11.91,60,unemployed,graduate,High
39,18.34,641,6.63,12,unemployed,graduate,High
23,10.14,743,8.5,48,self-employed,highschool,Low
61,29.01,402,2.59,48,salaried,postgraduate,High
49,16.64,346,17.64,36,self-employed,highschool,High
33,29.31,405,8.41,6,salaried,highschool,High
36,14.01,645,1.12,48,salaried,postgraduate,Medium
40,13.71,357,22.92,12,salaried,postgraduate,High
49,17.15,787,23.4,6,self-employed,postgraduate,Low
33,16.23,746,11.17,48,salaried,graduate,Low
20,8.56,734,19.07,6,self-employed,postgraduate,Low
46,4.81,368,2.81,60,self-employed,postgraduate,High
63,29.42,752,12.12,12,self-employed,postgraduate,Low
43,15.51,850,8.98,60,salaried,postgraduate,Low
47,20.02,821,23.75,36,unemployed,highschool,High
51,8.94,741,12.78,48,unemployed,postgraduate,High
62,6.14,635,16.24,6,self-employed,postgraduate,Medium
45,18.19,774,20.12,36,self-employed,highschool,Low
52,19.83,726,23.57,24,self-employed,graduate,Low
18,28.89,342,5.3,48,salaried,graduate,High
29,4.37,552,2.81,24,salaried,postgraduate,Medium
40,3.53,717,6.89,36,unemployed,graduate,High
62,28.19,675,18.51,48,unemployed,highschool,High
53,6.56,756,14.43,24,unemployed,highschool,High
52,13.26,395,8.85,60,unemployed,graduate,High
49,25.96,668,17.16,6,unemployed,postgraduate,High
52,4.44,572,13.59,36,unemployed,highschool,High
42,10.62,318,10.04,36,salaried,graduate,High
58,25.64,564,8.32,60,salaried,postgraduate,Medium
48,28.59,805,15.98,48,unemployed,highschool,High
22,9.86,324,14.07,48,unemployed,graduate,High
53,28.47,443,19.85,48,self-employed,highschool,High
59,29.27,697,13.96,48,salaried,graduate,Low
52,26.8,534,17.79,36,self-employed,highschool,Medium
26,23.2,791,21.74,60,salaried,highschool,Low
24,13.64,467,2.28,12,unemployed,highschool,High
44,21.63,816,13.08,60,salaried,postgraduate,Low
36,18.07,664,9.58,36,self-employed,highschool,Low
34,28.5,516,15.0,36,unemployed,highschool,High
23,21.68,744,9.76,24,salaried,postgraduate,Low
27,27.33,338,11.14,48,self-employed,postgraduate,High
30,13.05,357,18.65,48,salaried,graduate,High
58,22.71,686,14.79,60,unemployed,postgraduate,High
42,26.26,416,24.1,36,self-employed,highschool,High
62,29.14,448,1.56,48,unemployed,postgraduate,High
28,27.69,526,17.54,6,unemployed,highschool,High
35,6.24,604,17.55,6,unemployed,graduate,High
20,27.18,311,23.99,60,self-employed,postgraduate,High
29,4.54,672,7.3,36,unemployed,graduate,High
53,14.72,615,14.8,36,self-employed,postgraduate,Medium
54,29.27,801,1.29,6,self-employed,highschool,Low
50,13.22,760,17.28,48,salaried,highschool,Low
30,27.46,552,23.54,24,salaried,graduate,Medium
22,18.98,749,2.53,60,salaried,postgraduate,Low
62,6.2,673,20.36,6,unemployed,highschool,High
28,18.43,362,10.13,24,unemployed,highschool,High
44,17.72,404,10.66,6,salaried,highschool,High
38,3.11,817,17.45,48,unemployed,postgraduate,High
48,22.87,736,14.84,48,salaried,highschool,Low
54,23.08,382,6.56,60,salaried,highschool,High
26,5.18,350,7.23,36,self-employed,highschool,High
18,20.64,333,9.27,12,unemployed,highschool,High
51,15.07,605,21.38,60,self-employed,postgraduate,Medium
61,17.49,700,3.78,48,self-employed,highschool,Low
38,19.72,374,5.72,60,unemployed,highschool,High
51,11.49,397,16.1,24,unemployed,postgraduate,High
51,11.43,465,11.55,36,unemployed,graduate,High
47,19.23,380,23.76,36,salaried,graduate,High
27,27.91,629,19.34,36,self-employed,highschool,Medium
41,2.81,352,9.01,60,salaried,highschool,High
60,18.02,410,3.66,24,unemployed,graduate,High
33,19.76,659,17.56,6,self-employed,graduate,Low
20,26.42,392,24.34,48,self-employed,graduate,High
36,24.92,765,7.33,48,unemployed,highschool,High
39,4.03,812,13.59,36,unemployed,postgraduate,High
43,26.99,377,8.59,24,unemployed,highschool,High
26,4.13,346,15.88,60,salaried,graduate,High
60,27.74,636,7.28,6,unemployed,graduate,High
25,22.83,552,24.66,60,salaried,highschool,Medium
31,19.12,377,11.83,48,salaried,highschool,High
43,2.55,611,3.76,24,unemployed,graduate,High
64,25.57,662,13.54,48,salaried,graduate,Low
35,14.25,314,3.07,48,salaried,graduate,High
